,ds,trend,cap,floor,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,announcement,announcement_lower,announcement_upper,holidays,holidays_lower,holidays_upper,release,release_lower,release_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
247,2022-08-07,9.143292410357345,47163,1,11.91278614761599,42.38435586455076,8.57190889027619,9.750284082551895,17.290969204455713,17.290969204455713,17.290969204455713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.290969204455713,17.290969204455713,17.290969204455713,0.0,0.0,0.0,26.43426161481306
248,2022-08-08,9.024760067766826,47163,1,3.4208700107293795,33.286409469188385,8.445728863422135,9.63813051162123,8.85210536434674,8.85210536434674,8.85210536434674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.85210536434674,8.85210536434674,8.85210536434674,0.0,0.0,0.0,17.876865432113565
249,2022-08-09,8.907952771912505,47163,1,-8.82765505664716,20.312077029997162,8.321060566110866,9.526149332417852,-3.96941684855231,-3.96941684855231,-3.96941684855231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.96941684855231,-3.96941684855231,-3.96941684855231,0.0,0.0,0.0,4.938535923360195
250,2022-08-10,8.79284542588837,47163,1,-13.95446376623782,15.052620099517737,8.198442144581795,9.415316973197815,-8.41232028971591,-8.41232028971591,-8.41232028971591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.41232028971591,-8.41232028971591,-8.41232028971591,0.0,0.0,0.0,0.3805251361724604
251,2022-08-11,8.67941329767007,47163,1,-17.987096357444344,10.97311127545687,8.079079032802234,9.310359330568335,-12.51430234140608,-12.51430234140608,-12.51430234140608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.51430234140608,-12.51430234140608,-12.51430234140608,0.0,0.0,0.0,-3.834889043736009
252,2022-08-12,8.567632014816795,47163,1,-16.136036635966715,12.239166951580103,7.96807852004554,9.203926809191998,-9.994519784957818,-9.994519784957818,-9.994519784957818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784957818,-9.994519784957818,-9.994519784957818,0.0,0.0,0.0,-1.4268877701410236
253,2022-08-13,8.457477559250112,47163,1,1.7860818562995178,32.12018362895168,7.859816442707736,9.108729522627584,8.747484695775023,8.747484695775023,8.747484695775023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695775023,8.747484695775023,8.747484695775023,0.0,0.0,0.0,17.204962255025137
254,2022-08-14,8.348926262108215,47163,1,11.121110043648263,40.04878892837256,7.7458645840141145,8.997750857575348,17.290969204453948,17.290969204453948,17.290969204453948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.290969204453948,17.290969204453948,17.290969204453948,0.0,0.0,0.0,25.639895466562162
255,2022-08-15,8.2419547986749,47163,1,2.964859847277618,31.822031331853893,7.628797757652527,8.895972549477657,8.852105364331543,8.852105364331543,8.852105364331543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364331543,8.852105364331543,8.852105364331543,0.0,0.0,0.0,17.094060163006443
256,2022-08-16,8.1365401833818,47163,1,-10.323693266982982,20.16323794213027,7.515055708237991,8.796831738011077,-3.96941684855154,-3.96941684855154,-3.96941684855154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.96941684855154,-3.96941684855154,-3.96941684855154,0.0,0.0,0.0,4.1671233348302605
257,2022-08-17,8.032659764883197,47163,1,-15.254058710626468,14.149687453994975,7.410693568332531,8.702252057842813,-8.412320289720151,-8.412320289720151,-8.412320289720151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289720151,-8.412320289720151,-8.412320289720151,0.0,0.0,0.0,-0.3796605248369538
258,2022-08-18,7.930291221202026,47163,1,-19.059530203690855,10.876973545695842,7.299970718823722,8.607384690175527,-12.514302341394314,-12.514302341394314,-12.514302341394314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341394314,-12.514302341394314,-12.514302341394314,0.0,0.0,0.0,-4.584011120192288
259,2022-08-19,7.829412554946357,47163,1,-16.46812600190031,10.46288836568538,7.192004052156909,8.50765835052054,-9.99451978494984,-9.99451978494984,-9.99451978494984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.99451978494984,-9.99451978494984,-9.99451978494984,0.0,0.0,0.0,-2.1651072300034837
260,2022-08-20,7.730002088595028,47163,1,3.193282937788063,32.17227523804516,7.083893225175443,8.405855671973681,8.747484695787717,8.747484695787717,8.747484695787717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695787717,8.747484695787717,8.747484695787717,0.0,0.0,0.0,16.477486784382744
261,2022-08-21,7.632038459851746,47163,1,10.620497732215483,39.78976876245674,6.981403065346539,8.31180392896504,17.290969204453564,17.290969204453564,17.290969204453564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.290969204453564,17.290969204453564,17.290969204453564,0.0,0.0,0.0,24.92300766430531
262,2022-08-22,7.535500617066404,47163,1,2.663880331229964,30.569935823727814,6.882060368596757,8.215183717500468,8.852105364382878,8.852105364382878,8.852105364382878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364382878,8.852105364382878,8.852105364382878,0.0,0.0,0.0,16.387605981449283
263,2022-08-23,7.4403678147227525,47163,1,-11.105475638206968,18.339075776997635,6.780545967815186,8.121165834563941,-3.9694168485306665,-3.9694168485306665,-3.9694168485306665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9694168485306665,-3.9694168485306665,-3.9694168485306665,0.0,0.0,0.0,3.470950966192086
264,2022-08-24,7.346619608991584,47163,1,-16.27686152155875,14.05419902930334,6.68204690124655,8.035847977903746,-8.412320289724393,-8.412320289724393,-8.412320289724393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289724393,-8.412320289724393,-8.412320289724393,0.0,0.0,0.0,-1.0657006807328093
265,2022-08-25,7.254235853348193,47163,1,-19.56002959742757,9.950630765340438,6.588022373350135,7.935956703148685,-12.514302341400528,-12.514302341400528,-12.514302341400528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341400528,-12.514302341400528,-12.514302341400528,0.0,0.0,0.0,-5.260066488052335
266,2022-08-26,7.163196694253553,47163,1,-17.30710266275886,12.288644818058776,6.49333882899588,7.855670445248654,-9.994519784938475,-9.994519784938475,-9.994519784938475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784938475,-9.994519784938475,-9.994519784938475,0.0,0.0,0.0,-2.831323090684922
267,2022-08-27,7.073482566897907,47163,1,2.160508514105684,30.31645007529074,6.398056824404732,7.762880851127053,8.747484695802635,8.747484695802635,8.747484695802635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695802635,8.747484695802635,8.747484695802635,0.0,0.0,0.0,15.820967262700542
268,2022-08-28,6.985074191006236,47163,1,9.312466321003814,38.49157727645662,6.3047887685924975,7.6733059231237934,17.29096920445318,17.29096920445318,17.29096920445318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.29096920445318,17.29096920445318,17.29096920445318,0.0,0.0,0.0,24.276043395459418
269,2022-08-29,6.897952566704439,47163,1,0.7645303403468295,30.333666105794112,6.219510654606742,7.595575089892009,8.852105364367675,8.852105364367675,8.852105364367675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364367675,8.852105364367675,8.852105364367675,0.0,0.0,0.0,15.750057931072114
270,2022-08-30,6.812098970445386,47163,1,-11.121927919603156,16.892514213964763,6.133417535606023,7.512569724836729,-3.969416848535009,-3.969416848535009,-3.969416848535009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.969416848535009,-3.969416848535009,-3.969416848535009,0.0,0.0,0.0,2.842682121910377
271,2022-08-31,6.7274949509943065,47163,1,-15.892000160481583,12.681423130734528,6.048881152302668,7.42428499934583,-8.412320289723025,-8.412320289723025,-8.412320289723025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289723025,-8.412320289723025,-8.412320289723025,0.0,0.0,0.0,-1.6848253387287189
272,2022-09-01,6.6441223254719874,47163,1,-20.82419511038182,8.132681253299946,5.961544623139299,7.339821257589068,-12.514302341396757,-12.514302341396757,-12.514302341396757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341396757,-12.514302341396757,-12.514302341396757,0.0,0.0,0.0,-5.8701800159247695
273,2022-09-02,6.561963175455747,47163,1,-19.04393710106047,11.133208616554002,5.87712390987294,7.255489615102553,-9.994519784927114,-9.994519784927114,-9.994519784927114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784927114,-9.994519784927114,-9.994519784927114,0.0,0.0,0.0,-3.4325566094713666
274,2022-09-03,6.4809998431367015,47163,1,1.3401768833707812,29.213581121653476,5.798024821729851,7.175547786823884,8.74748469574069,8.74748469574069,8.74748469574069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.74748469574069,8.74748469574069,8.74748469574069,0.0,0.0,0.0,15.228484538877392
275,2022-09-04,6.401214927532815,47163,1,7.837762503945731,37.740936325277126,5.718765671043971,7.096087913262333,17.2909692044528,17.2909692044528,17.2909692044528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.2909692044528,17.2909692044528,17.2909692044528,0.0,0.0,0.0,23.692184131985616
